Porosity,Permeability,Available fluid,Oil saturation,Total hydrocarbon (gas measurement),Total hydrocarbon (light hydrocarbon),Number of peaks,Benzene,Toluene,Methyl cycloalkane index,C1-C5/full hydrocarbon,C1/full hydrocarbon
9.5,5.448882435,62.34,37.24,3.791,20341,56,167.967,27.596,4.165789,0.5753551,0.363395
19.32,9.148257867,34.15,38.89,10.1685,16307.64,59,31.407,10.672,4.249777,0.6954764,0.4244661
7.58,0.015445407,12.16,3.81,1.339,16712.204,55.6,102.9242,15.28,4.6020248,0.61606376,0.38222656
12.09,1.760916986,36.75,27.01,0.948,43985.02,62,192.773,52.664,3.473272,0.7345468,0.4597984
17.06,21.73192862,50.62,29.04,0.89,43985.02,62,192.773,52.664,3.473272,0.7345468,0.4597984
9.32,0.011221718,7.24,10.26,0.527,9157.179,53,52.076,9.335,3.958805,0.6505264,0.4065006
17.64,10.27233378,39.73,33.6,3.0432,22227.25,47,134.365,6.897,2.29,0.6498191,0.4524622
8.72,0.240804851,29.23,5.66,4.275199,22667.45,64,158.565,55.189,3.747151,0.5911297,0.3543046
4.82,0.041730177,36.01,9.13,1.53,15444,55,107.661,13.211,3.723101,0.6769181,0.4593387
10.89,0.303596937,22.92,26.65,3.0166,23558,55,209.714,31.437,4.099665,0.6349825,0.3646687
11.13,0.562110867,27.92,29.42,2.118899,10243,54,56.476,10.814,3.733828,0.6052178,0.3834169
15.39,8.748116438,44.42,39.96,1.6636,26677.28,63,161.095,51.984,4.111101,0.6396194,0.411498
14.71,2.969306106,33.76,24.91,1.1511,16711,47,63.859,7.209,4.508275,0.7108142,0.4717592
5.59,0.001367226,7.04,10.72,2.3,391.826,21,0,0,4.19542,0.5481616,0.3236028
4.79,0.004046564,15.07,10.7,1.1029,64308.75,53,206.445,91.65,2.8848494,0.8143005,0.2465708
11.53,3.230832268,46.39,39.85,10.69859,51369.914,58.19999,153.3037,42.905,3.12498074,0.82533346,0.2492344
10.9,4.034839875,51.97,40.54,13.28619,57164.89,65,178.607,40.321,3.9286803,0.8190069,0.2231588
8.65,0.002215177,3.87,7.83,1.625799,2198.812,47,3.52,13.37,3.36,0.766306,0.287514349
8.14,0.057758432,18.84,10.07,0.659,19341.36,41,32.248,52.195,2.9519405,0.8910557,0.4604402
9.57,3.751466531,57.51,46.91,5.34,36182.6,49,66.829,17.414,2.9019428,0.8497965,0.30888
13.27,0.209751967,14.27,21.89,1.7485,16414.13,39,73.627,30.042,2.579166,0.7448162,0.5603828
13.05,1.619179762,32.35,22.61,0.9351999,25193.87,41,41.677,50.197,4.430963,0.8198918,0.6181465
10.23,1.64937484,43.99,29.23,1.196,25193.87,41,41.677,50.197,4.430963,0.8198918,0.6181465
13.46,2.520143542,35.93,6.96,4.764,6044.31,58,21.576,82.171,2.629167,0.3999459,0.2023273
17.7,13.48208245,42.86,5.52,0.054,6044.31,58,21.576,82.171,2.629167,0.3999459,0.2023273
10.14,0.076775206,14.71,4.4,0.182,63656.99,45,45.521,101.669,2.923511,0.9143047,0.5301182
7.37,0.82858311,51.75,12.85,8.604,39035.495,42,25.589,64.1755,2.276212,0.9071418,0.5369871
19.18,86.98834833,61.87,10.32,0.196,14289.12,42,20.496,28.699,2.39528,0.7834777,0.454409
20.08,152.6659817,66.23,15.27,0.265,16547.13,41,36.797,56.886,3.666719,0.7748402,0.4441777
15.71,20.52655267,54.02,6.91,0.326,15611,47,7.09,23.673,3.797785,0.8759371,0.61677
21.47,139.7492573,62.14,9.32,0.345,31774.91,56,148.265,171.042,1.106251,0.6643599,0.1921231
20.74,142.0263347,63.94,10.19,0.547,31774.91,56,148.265,171.042,1.106251,0.6643599,0.1921231
13.87,53.37630267,70.85,5.42,0.672,27138.82,64,20.634,162.17,1.15,0.7278398,0.6464993
19.58,50.41480968,54.24,3.76,0.315,23418.34,49,20.077,36.601,1.09,0.8714003,0.609647
21.15,85.28250187,56.92,10.14,8.646,25428.535,48.25,18.685375,71.992375,1.076760625,0.853428838,0.589456813
13.38,6.945144265,48.51,3.69,6.718,5036,47.33333333,3.463,7.635333333,4.164035667,0.7106385,0.414736267
11.27,3.986091518,50.15,16.07,0.31,732.1239,14,0,0,0,0.9234229,0.6939986
17.09,43.05529084,58.98,11.62,2.598,6749.709,42,18.556,86.695,2.791341,0.4484777,0.3175316
20.54,54.33468232,52.79,9.6,0.279,21104.74,39,8.836,31.301,2.45,0.8963628,0.7025044
19.93,9.774973086,33.5,3.1,0.551,21104.74,39,8.836,31.301,2.45,0.8963628,0.7025044
12.47,0.143302124,13.48,3.56,4.522,159.269,10,0,0,0,0.8149107,0.6028669
6.86,0.036706465,20.67,4.71,0.339,159.269,10,0,0,0,0.8149107,0.6028669
20.84,60.6649531,53.44,9.79,1.481,2173,16,0,0,0,0.9442717,0.7175113
18.34,152.1107844,70.12,9.79,0.266,6017.026,36,10.788,49.85,1.040143,0.8166222,0.596383
4.42,0.016456989,29.59,3.64,0.725,614.7785,8.5,0,0,0,0.98448655,0.7747182
15.91,7.010611018,40.1,4.18,0.323,1083.202,20,0,0,0,0.8831604,0.6470594
14.84,5.978483269,41.54,5.33,0.279,1930.557,11,0,0,0,0.932752,0.6734631
14.04,4.58112533,41,12.33,0.317,1245.850625,17.125,0,0,0.241802663,0.88460805,0.6621396
17.68,54.8493675,60.26,11.83,0.24,1936.266,13,0,0,0,0.9279258,0.75142
9.78,1.548007417,45.43,3.17,0.463,4565.492,27,6.174,0,0,0.8532212,0.5350494
3.26,0.000559667,12.47,14.74,3.9684,6770.829,43,16.586,42.453,0.75,0.7087601,0.189
14.56,6.279902887,43.07,7.83,0.28,16778.461,38,4.207,23.203,0.4545438,0.7734289,0.3914372
10.03,0.042628687,11.61,5.13,3.309,16778.461,38,4.207,23.203,0.4545438,0.7734289,0.3914372
3.33,1.48E-05,2.17,25.48,0.1774,68508.48,45,111.932,230.811,0.4484627,0.840511,0.3167621
15.71,9.80333609,44.81,5.62,0.3271999,68508.48,45,111.932,230.811,0.4484627,0.840511,0.3167621
15.73,12.61404604,47.88,8.13,1.239399,63553.301,44.9,104.5031,217.6618,0.44914045,0.83379106,0.32418964
8.92,0.112139412,21.22,6.84,1.8498,58598.122,44.8,97.07419,204.5125,0.4498182,0.82707112,0.33161718
15.61,6.020772044,39.19,7.13,1.601,38777.406,44.4,67.3586,151.9158,0.4525291,0.80019136,0.36132734
12.79,0.416545291,20.16,5.59,1.334,31344.6375,44.25,56.21525,132.192,0.453545825,0.79011145,0.37246865
9.64,0.119818697,19.25,4.08,0.7999999,18956.69,44,37.643,99.319,0.4552402,0.7733116,0.3910375
13.88,5.745805709,44.33,6.88,0.478,18956.69,44,37.643,99.319,0.4552402,0.7733116,0.3910375
12.04,2.163224997,39.37,9.91,0.7474,18956.69,44,37.643,99.319,0.4552402,0.7733116,0.3910375
9.25,0.04360998,13.51,6.5,1.2468,18956.69,44,37.643,99.319,0.4552402,0.7733116,0.3910375
7.25,0.010094613,10.9,8.16,1.46,18956.69,44,37.643,99.319,0.4552402,0.7733116,0.3910375
9.64,0.160416504,21.62,6.18,1.262399,18956.69,44,37.643,99.319,0.4552402,0.7733116,0.3910375
11.59,0.550638239,26.12,8.17,0.329,32366.1475,33.75,26.68825,70.066,0.364206225,0.90560575,0.5911524
13.94,3.910148277,39.44,10.36,3.005,32293.06,33,34.738,86.98,0.3445176,0.8745406,0.4226592
10.82,0.107175644,15.18,13.27,2.682,21076.62,57,10.869,35.208,0.3873624,0.9165799,0.6420197
10.01,0.169887028,20.84,15.99,0.257,29087.92,41,22.787,61.291,0.4740089,0.8823886,0.6211599
12.64,0.729354878,25.49,6.78,1.919,197.872,10,0,0,0,0.9291916,0.7327465
8.69,0.04641772,15.44,13.16,1.7414,32985.5,40,10.712,39.949,0.2159498,0.8531487,0.5564179
9.17,0.12420376,21.15,12.63,1.338,49249.37,43,55.258,118.516,0.4115333,0.8754848,0.4278407
5.26,0.007543932,16.73,30.4,4.128,28482.83,33,15.047,48.473,0.4087574,0.9187497,0.7366627
9.75,0.076063243,15.66,12.44,1.8666,28482.83,33,15.047,48.473,0.4087574,0.9187497,0.7366627
8.32,0.015930696,10.45,14.73,3.163,8935.64,37,9.58,14.649,0.3329888,0.9671677,0.8403808
10.28,0.280647416,24.29,11.77,0.4564,2988.581,41,10.337,18.98,0.4782553,0.7339193,0.5108445
5.1,0.000151543,2.94,17.54,0.2679999,1767.012,39,8.39,11.227,0.5395935,0.6342142,0.4429919
4.34,0.001613683,12.01,16.2,0.177,66.058,2,0,0,0,1,0.9751885
5.72,0.00152192,7.09,10.28,0.204,1191.796,34,0,0,0.9092326,0.8364764,2.92830197
3.25,0.000151953,6.95,10.48,1.342,1191.796,34,0,0,0.9092326,0.8364764,2.92830197
4.85,0.003410052,13.71,10.55,0.843,13299.78,48,31.765,41.182,1.823323,0.915396,0.7473502
3.8,0.004490934,22.9,17.66,0.8,320.64,6,0,0,0,1,0.6784867
2.88,0.000326723,12.24,11.98,0.746,677.533,19,0,0,0,0.7896796,0.5290783
5.6,0.014052789,19.48,10.6,6.779,15059.602,58,24.591,229.7025,1.41569165,0.5420751,0.403007437
7.96,0.020593652,12.66,14.84,10.336,8479.974,41,11.423,13.258,1.263216,0.849566,0.294131916
1.45,9.17E-05,22.57,31.29,0.488,5362.379,37,6.463,9.688,1.093861,0.8111591,0.4173143
3.35,0.004757241,28.23,16.8,1.524,5362.379,37,6.463,9.688,1.093861,0.8111591,0.4173143
6.76,0.046263777,23.15,10.02,0.947,5362.379,37,6.463,9.688,1.093861,0.8111591,0.4173143
12.37,0.027991282,6.54,8.93,2.3945,116045.9,64,44.365,159.644,0.9590788,0.6962125,0.0495172
20.02,107.6488335,62.36,20,0.919,79905.44,62,208.193,691.597,1.0427713,0.3993248,0.000429222
17.97,0.121021967,6.45,4.39,13.944,29129.19,59,10.717,141.803,0.7572061,0.7299428,0.1442863
10.87,0.010255297,5.2,9.76,3.945,44595.56,62,164.482,655.407,0.701429,0.3865087,0.000329248
17.84,24.96828352,50.12,28.55,36.92,67079.18,57,25.8445,181.718,0.6587651,0.80700875,0.4286287
12.96,2.815331906,39,30.35,30.701,306600.4,59,299.514,829.032,0.8941748,0.7965403,0.2681477
16.25,81.70772663,68.66,27.29,18.716,8807.301,32,1.796,73.174,0.884141,0.631217,0.207707
19,39.2433461,52.62,28.15,44.899,185370.8,57,458.37,502.728,0.8993359,0.6882806,0.111199
12.45,1.927997282,36.44,5.78,22.0435,6132.433,55,48.416,53.413,1.637217,0.06796943,0.002220489
10.2,1.046192277,38.62,10.81,19.709,8324.532,58,83.757,110.703,1.555987,0.07467183,0.000876926
11.09,2.23,40.35,4.74,1.071,252.547,11,0,0,0,0.8217916,0.435222
10.19,0.82,27.54,11.22,2.303,18.554,3,0,0,0,0.8048713,0.8048713
11.34,0.43,21.89,4.8,1.926,264.591,10,0,0,0,0.2904596,0.05051192
,,,,2.45,,,,,,,
,,,,2.325,1716.469,37,4.709,8.076,4.541655,0.6159331,0.3885086
,,,,2.887,,,,,,,
,,,,1.383,4909.7845,46.5,16.703,7.622,4.0090535,0.6640738,0.4185841
,,,,1.333,,,,,,,
,,,,2.725,2198.812,47,3.52,13.37,3.36,0.766306,0.287514349
,,,,2.46,,,,,,,
,,,,2.723,,,,,,,
,,,,2.838,22747.42,63,128.451,40.438,1.8752872,0.6786062,0.2457113
,,,,0.118,,,,,,,
,,,,3.287,7681,41,11.13,81.499,0.7531877,0.7536743,0.4927775
,,,,0.853,,,,,,,
,,,,0.393,,,,,,,
,,,,0.87,,,,,,,
,,,,0.281,3380,43,6.474,55.454,0.8699867,0.5492979,0.2880177
,,,,15.638,10716.859,45,9.249,33.699,2.47582,0.846697,0.4282637
,,,,0.41,,,,,,,
,,,,1.468,,,,,,,
,,,,1.395,,,,,,,
,,,,1.896,,,,,,,
,,,,1.029,4814.727,21,0,0,0,0.8574399,0.5440466
,,,,0.747,,,,,,,
,,,,0.752,,,,,,,
,,,,0.801,,,,,,,
,,,,0.735,5180,48,4.247,9.16,4.128677,0.6890323,0.3954203
,,,,0.725,,,,,,,
,,,,1.612,,,,,,,
,,,,3.699,,,,,,,
,,,,4.243,1762.658,23,0,0,0,0.8512978,0.560045
,,,,1.709,,,,,,,
,,,,2.649,,,,,,,
,,,,1.434,2429.689,26,0,0,0,0.9044857,0.6980651
,,,,0.528,640.309,18,0,0,0,0.8593461,0.6279594
,,,,0.582,,,,,,,
,,,,2.226,,,,,,,
,,,,1.498,,,,,,,
,,,,4.522,,,,,,,
,,,,0.894,159.269,10,0,0,0,0.8149107,0.6028669
,,,,0.253,2382.013,18,0,0,0,0.9053744,0.6481243
,,,,0.972,2625,19,0,0,0,0.9098215,0.7384219
,,,,0.355,507.468,14,0,0,0,0.8852361,0.5388911
,,,,1.339,,,,,,,
,,,,0.939,361.089,18,0,0,1.079952,0.4391576,0.2476204
,,,,0.714,,,,,,,
,,,,0.435,345.523,9,0,0,0,0.9793154,0.7605428
,,,,0.606,1422.545,7,0,0,0,1,0.8172444
,,,,0.224,,,,,,,
,,,,0.986,1083.202,20,0,0,0,0.8831604,0.6470594
,,,,0.294,,,,,,,
,,,,3.201,1930.557,11,0,0,0,0.932752,0.6734631
,,,,4.168,157.597,7,0,0,0,1,0.7920836
,,,,0.355,,,,,,,
,,,,0.621,2790,23,0,0,0.5262849,0.8794937,0.6491209
,,,,0.276,,,,,,,
,,,,0.407,,,,,,,
,,,,0.463,4565.492,27,6.174,0,0,0.8532212,0.5350494
,,,,0.645,2219,30,0,0,1.182977,0.5950341,0.2667646
,,,,0.727,1693.814,15,0,0,0,0.9189863,0.6843359
,,,,0.318,,,,,,,
,,,,0.378,,,,,,,
,,,,0.279,,,,,,,
,,,,0.326,,,,,,,
,,,,0.994,,,,,,,
,,,,0.672,,,,,,,
,,,,1.589,,,,,,,
,,,,7.715,,,,,,,
,,,,0.605,,,,,,,
,,,,3.54,,,,,,,
,,,,0.922,,,,,,,
,,,,1.252,5959.543,21,0,0,0,0.9535034,0.6312701
,,,,0.638,,,,,,,
,,,,0.549,,,,,,,
,,,,0.524,4401.442,12,0,0,0,0.9893557,0.6967863
,,,,0.515,,,,,,,
,,,,0.458,4194.901,39,5.437,7.262,0.6403144,0.7943219,0.4316979
,,,,0.555,,,,,,,
,,,,0.7,,,,,,,
,,,,0.7,5924.285,15,0,0,0,0.9844655,0.7048823
,,,,0.929,,,,,,,
,,,,0.876,,,,,,,
,,,,0.742,,,,,,,
,,,,0.696,2161.21,15,0,0,0,0.9063177,0.4260789
,,,,0.722,,,,,,,
,,,,0.751,1947.887,14,0,0,0.2035146,0.8371266,0.4590585
,,,,0.972,,,,,,,
,,,,0.992,1109.93,10,0,0,0,0.9702802,0.9543602
,,,,0.261,,,,,,,
,,,,0.322,,,,,,,
,,,,0.565,,,,,,,
,,,,0.565,,,,,,,
,,,,0.825,4518.428,23,0,0,0.2837679,0.9566675,0.6022339
,,,,0.691,,,,,,,
,,,,0.794,4656.145,36,9.043,47.89,0.4258003,0.646691,0.3160692
,,,,0.441,,,,,,,
,,,,0.39,,,,,,,
,,,,0.482,11214.46,57,22.047,45.054,0.7441609,0.7711892,0.3595334
,,,,0.406,,,,,,,
,,,,0.779,,,,,,,
,,,,0.912,,,,,,,
,,,,5.918,,,,,,,
,,,,5.894,,,,,,,
,,,,4.775,,,,,,,
,,,,4.699,,,,,,,
,,,,2.167,,,,,,,
,,,,1.602,,,,,,,
,,,,1.487,,,,,,,
,,,,1.725,,,,,,,
,,,,0.977,,,,,,,
,,,,1.833,,,,,,,
,,,,2.062,,,,,,,
,,,,0.946,,,,,,,
,,,,0.321,,,,,,,
,,,,1.313,1598.367,29,0,11.227,0.3687116,0.6582124,0.4897323
,,,,16.153,,,,,,,
,,,,4.515,,,,,,,
,,,,1.981,,,,,,,
,,,,10.328,,,,,,,
,,,,2.993,,,,,,,
,,,,5.637,,,,,,,
,,,,5.816,,,,,,,
,,,,4.936,,,,,,,
,,,,4.87,,,,,,,
,,,,3.255,,,,,,,
,,,,1.901,,,,,,,
,,,,1.274,,,,,,,
,,,,2.539,,,,,,,
,,,,3.8,,,,,,,
,,,,2.886,,,,,,,
,,,,2.191,,,,,,,
,,,,3.16,,,,,,,
,,,,3.35,,,,,,,
,,,,1.042,,,,,,,
,,,,0.792,,,,,,,
,,,,1.121,,,,,,,
,,,,1.765,6470.3,61,3.016,10.256,2.244889,0.6703966,0.156485171
,,,,8.595,9555.734,63,29.077,236.017,1.917178,0.3190569,0.112848788
,,,,1.78,8479.974,41,11.423,13.258,1.263216,0.849566,0.294131916
,,,,0.41,,,,,,,
,,,,0.603,,,,,,,
,,,,3.769,,,,,,,
,,,,8.173,,,,,,,
,,,,12.49,,,,,,,
,,,,10.955,,,,,,,
,,,,1.595,,,,,,,
,,,,3.653,,,,,,,
,,,,3.67,,,,,,,
,,,,2.35,,,,,,,
,,,,0.872,,,,,,,
,,,,1.653,,,,,,,
,,,,9.723,17752.66,23,17.26,0,0,0.9941479,0.9597401
,,,,19.395,,,,,,,
,,,,3.575,21796.03,15,15.824,0,0,0.9933787,0.9631502
,,,,6.824,3333.507,7,0,0,0,1,0.9207381
,,,,20.863,13926.01,31,9.582,10.63,4.988982,0.9622621,0.7316359
,,,,29.682,13926.01,31,9.582,10.63,4.988982,0.9622621,0.7316359
,,,,10.452,26677.28,63,161.095,51.984,4.111101,0.6396194,0.411498
17.64,10.27233378,39.73,33.6,2.112,22227.25,47,134.365,6.897,2.29,0.6498191,0.4524622
,,,,13.783,57164.89,65,178.607,40.321,3.9286803,0.8190069,0.2231588
10.9,4.034839875,51.97,40.54,11.593,57164.89,65,178.607,40.321,3.9286803,0.8190069,0.2231588
,,,,2.438,14289.12,42,20.496,28.699,2.39528,0.7834777,0.454409
,,,,0.28,16547.13,41,36.797,56.886,3.666719,0.7748402,0.4441777
,,,,9.197,16547.13,41,36.797,56.886,3.666719,0.7748402,0.4441777
,,,,8.358,13265.32,60,6.978,16.181,1.428161,0.893617739,0.805569731
,,,,23.449,16090.49,69,13.638,44.065,0.4232668,0.824412716,0.729810618
,,,,0.653,10336.71,41,16.078,26.855,1.172486,0.8632632,0.198965338
,,,,11.464,10336.71,41,16.078,26.855,1.172486,0.8632632,0.198965338
,,,,0.259,31774.91,56,148.265,171.042,1.106251,0.6643599,0.1921231
,,,,6.78,31774.91,56,148.265,171.042,1.106251,0.6643599,0.1921231
,,,,2.034,17358.45,57,32.227,119.221,1.079598,0.6952617,0.4380618
,,,,6.502,17358.45,57,32.227,119.221,1.079598,0.6952617,0.4380618
,,,,5.971,,,,,,,
,,,,4.432,,,,,,,
,,,,3.328,,,,,,,
,,,,2.1,,,,,,,
,,,,5.857,,,,,,,
,,,,2.768,,,,,,,
,,,,2.969,,,,,,,
,,,,5.118,,,,,,,
,,,,3.498,,,,,,,
,,,,1.519,,,,,,,
,,,,7.627,,,,,,,
,,,,6.649,,,,,,,
,,,,5.285,,,,,,,
,,,,7.847,,,,,,,
,,,,0.251,,,,,,,
,,,,1.196,,,,,,,
,,,,2.093,8771.57,54,150.184,21.303,2.984554,0.5853208,0.1388276
,,,,0.595,22747.42,63,128.451,40.438,0.8752872,0.6786062,0.2457113
,,,,2.622,26003.31,46,241.738,16.168,3.639447,0.8194681,0.6481698
,,,,6.316,26013.26,45,219.261,15.191,2.808764,0.8490595,0.3635601
,,,,3.244,36182.6,49,166.829,117.414,0.9019428,0.8497965,0.30888
,,,,0.451,4748,46,11.895,4.586,4.234753,0.7538509,0.4533682
,,,,3.099,5225.04,43,99.866,17.131,5.228639,0.6174563,0.2705369
,,,,1.637,7356.938,29,18.409,5.353,2.015364,0.9244463,0.6615954
,,,,3.463,6044.31,58,21.576,8.171,2.629167,0.3999459,0.2023273
,,,,1.069,7903.688,36,20.5,6.98,4.538026,0.622968,0.4041665
,,,,2.708,22975.19,44,169.825,37.959,0.8996802,0.77149,0.3219108
,,,,1.265,42.195,2,0,0,0,1,0.9553975
,,,,3.408,2460.574,9,0,0,0,0.9919876,0.9205157